City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,62.06,66,75,13.8,AU,1675818178
1,redmond,47.674,-122.1215,49.05,79,56,7.0,US,1675818179
2,port macquarie,-31.4333,152.9167,74.89,66,86,4.7,AU,1675817932
3,lujan,-34.5703,-59.105,85.05,55,0,1.01,AR,1675818011
4,busselton,-33.65,115.3333,72.36,57,0,8.3,AU,1675818179
5,atuona,-9.8,-139.0333,78.93,76,19,15.17,PF,1675818179
6,la libertad,-2.2333,-80.9,79.14,76,6,7.11,EC,1675818180
7,mataura,-46.1927,168.8643,54.48,75,83,10.45,NZ,1675818180
8,matara,5.9485,80.5353,73.78,92,73,6.64,LK,1675818180
9,opunake,-39.4556,173.8583,68.61,65,4,16.82,NZ,1675818181
10,puerto madero,14.7208,-92.4215,77.2,88,0,2.3,MX,1675818181
11,hithadhoo,-0.6,73.0833,81.16,71,11,8.7,MV,1675818182
12,nuuk,64.1835,-51.7216,7.88,78,100,5.01,GL,1675818183
13,svetlyy,54.675,20.1347,33.85,81,100,10.63,RU,1675818184
14,sao joao da barra,-21.6403,-41.0511,75.29,91,100,4.36,BR,1675818185
15,khatanga,71.9667,102.5,-47.54,100,65,2.48,RU,1675818186
16,sistranda,63.7256,8.834,37.36,78,100,11.74,NO,1675818194
17,rikitea,-23.1203,-134.9692,80.01,68,7,11.18,PF,1675818162
18,vaini,-21.2,-175.2,82.56,89,75,6.91,TO,1675818195
19,ferrol,43.4832,-8.2369,44.67,66,96,17.67,ES,1675818196
20,tiksi,71.6872,128.8694,-31.29,99,100,5.32,RU,1675818119
21,faanui,-16.4833,-151.75,81.1,73,29,11.99,PF,1675818209
22,bredasdorp,-34.5322,20.0403,66.07,77,21,8.23,ZA,1675818109
23,norman wells,65.282,-126.8329,-7.56,71,75,2.3,CA,1675818226
24,chokurdakh,70.6333,147.9167,-38.42,100,100,3.87,RU,1675818226
25,marolambo,-20.05,48.1167,65.71,98,27,2.24,MG,1675818227
26,vila velha,-20.3297,-40.2925,80.55,90,75,9.22,BR,1675818124
27,cape town,-33.9258,18.4232,69.91,72,0,15.99,ZA,1675818208
28,iquitos,-3.7481,-73.2472,77.04,83,75,2.3,PE,1675818227
29,kapaa,22.0752,-159.319,79.12,90,100,13.8,US,1675818227
30,port elizabeth,-33.918,25.5701,69.31,91,40,5.99,ZA,1675818232
31,atamanovka,51.93,113.63,-8.7,99,47,2.04,RU,1675818233
32,nikolskoye,59.7035,30.7861,28.8,87,100,10.27,RU,1675818233
33,silver city,32.7701,-108.2803,35.91,86,100,10.36,US,1675817939
34,new norfolk,-42.7826,147.0587,61.92,36,4,2.1,AU,1675818234
35,bluff,-46.6,168.3333,54.81,61,67,24.94,NZ,1675818234
36,punta arenas,-53.15,-70.9167,55.11,76,0,9.22,CL,1675818227
37,barrow,71.2906,-156.7887,-0.38,78,100,8.05,US,1675818235
38,tasiilaq,65.6145,-37.6368,1.56,35,0,36.13,GL,1675818235
39,provideniya,64.3833,-173.3,-2.09,65,100,4.47,RU,1675818235
40,lipari,38.4674,14.954,43.32,50,62,7.54,IT,1675818236
41,bathsheba,13.2167,-59.5167,75.81,88,75,19.57,BB,1675818236
42,saskylakh,71.9167,114.0833,-27.98,100,100,1.25,RU,1675818236
43,airai,-8.9266,125.4092,69.24,78,78,2.95,TL,1675818236
44,albany,42.6001,-73.9662,34.45,77,100,1.99,US,1675817958
45,sioux lookout,50.1001,-91.917,19.47,73,75,4.61,CA,1675818237
46,sitka,57.0531,-135.33,39.09,75,20,3.44,US,1675818237
47,bahir dar,11.5936,37.3908,63.45,43,0,3.67,ET,1675818237
48,nieuw nickerie,5.95,-56.9833,76.87,85,100,10.78,SR,1675818238
49,ribeira grande,38.5167,-28.7,54.77,64,1,8.99,PT,1675818178
50,chuy,-33.6971,-53.4616,72.25,75,45,9.33,UY,1675818238
51,port alfred,-33.5906,26.891,69.19,90,100,4.0,ZA,1675818238
52,nanning,22.8167,108.3167,57.65,92,100,5.17,CN,1675818238
53,narsaq,60.9167,-46.05,-7.38,66,0,7.9,GL,1675818239
54,cervo,43.6702,-7.4101,47.97,83,39,17.18,ES,1675818240
55,clyde river,70.4692,-68.5914,-34.37,67,20,3.44,CA,1675818240
56,brenham,30.1669,-96.3977,69.98,64,100,10.36,US,1675818240
57,aranos,-24.1333,19.1167,70.09,68,90,1.05,NA,1675818240
58,alofi,-19.0595,-169.9187,80.49,83,100,8.05,NU,1675818241
59,avarua,-21.2078,-159.775,84.25,74,20,12.66,CK,1675818241
60,oussouye,12.485,-16.5469,69.98,54,31,9.4,SN,1675818243
61,pipri,19.8,75.5333,59.58,77,5,0.0,IN,1675818244
62,katima mulilo,-17.5,24.2667,66.42,93,100,5.57,NA,1675818250
63,la ronge,55.1001,-105.2842,34.05,40,0,5.75,CA,1675818255
64,araouane,18.9048,-3.5265,68.23,18,0,12.75,ML,1675818257
65,korla,41.7597,86.1469,28.54,86,15,1.45,CN,1675818032
66,mahebourg,-20.4081,57.7,79.09,83,75,11.5,MU,1675818265
67,palmer,42.1584,-72.3287,34.97,64,100,9.22,US,1675818269
68,kirksville,40.1948,-92.5833,41.58,49,0,4.61,US,1675818274
69,bam,29.106,58.357,59.38,50,95,7.14,IR,1675818276
70,kingston,17.997,-76.7936,81.55,61,20,12.66,JM,1675818011
71,ushuaia,-54.8,-68.3,53.26,50,0,3.44,AR,1675818094
72,codrington,-38.2667,141.9667,66.18,58,75,15.26,AU,1675818290
73,kahului,20.8947,-156.47,80.96,72,40,20.71,US,1675818291
74,koryazhma,61.3143,47.1691,19.96,95,100,10.2,RU,1675818292
75,puerto ayora,-0.7393,-90.3518,79.56,92,27,8.99,EC,1675818292
76,nueva helvecia,-34.3,-57.2333,80.6,51,11,9.62,UY,1675818293
77,coihaique,-45.5752,-72.0662,64.35,63,0,2.3,CL,1675818294
78,dikson,73.5069,80.5464,-9.42,90,100,21.43,RU,1675818294
79,palasa,18.7667,84.4167,66.49,84,23,5.17,IN,1675818294
80,iskateley,67.6803,53.1512,30.22,96,100,21.39,RU,1675818295
81,salina cruz,16.1667,-95.2,76.64,68,0,7.14,MX,1675818295
82,thompson,55.7435,-97.8558,3.36,78,100,3.44,CA,1675818049
83,hermanus,-34.4187,19.2345,67.8,82,0,11.97,ZA,1675818181
84,jamestown,42.097,-79.2353,46.04,76,100,14.97,US,1675818295
85,lebu,-37.6167,-73.65,58.98,89,0,16.93,CL,1675818296
86,leningradskiy,69.3833,178.4167,-23.98,96,100,4.97,RU,1675818107
87,qaanaaq,77.484,-69.3632,-24.83,67,7,6.31,GL,1675818296
88,kilindoni,-7.9139,39.6668,81.28,78,100,11.92,TZ,1675818296
89,grindavik,63.8424,-22.4338,26.55,100,75,29.93,IS,1675818297
90,saint george,37.1041,-113.5841,51.26,40,0,9.22,US,1675818059
91,beroroha,-21.6667,45.1667,71.58,89,100,3.49,MG,1675818297
92,ayan,56.45,138.1667,-20.56,68,19,8.28,RU,1675818297
93,khasan,42.4308,130.6434,25.12,47,0,16.04,RU,1675818297
94,bandarbeyla,9.4942,50.8122,77.14,74,98,15.9,SO,1675818298
95,waingapu,-9.6567,120.2641,82.81,78,39,10.33,ID,1675818298
96,anadyr,64.75,177.4833,-25.01,74,0,11.18,RU,1675818298
97,vardo,70.3705,31.1107,28.38,86,9,20.71,NO,1675818273
98,port-gentil,-0.7193,8.7815,80.51,80,76,8.68,GA,1675818057
99,tsuyama,35.05,134.0,45.43,73,77,4.9,JP,1675818299
100,victoria,22.2855,114.1577,64.96,87,97,8.99,HK,1675818299
101,aracoiaba da serra,-23.5053,-47.6142,72.86,94,45,5.03,BR,1675818299
102,portobelo,9.55,-79.65,75.11,86,98,17.52,PA,1675818300
103,lompoc,34.6391,-120.4579,65.01,79,40,6.91,US,1675818230
104,arraial do cabo,-22.9661,-42.0278,75.49,90,100,4.0,BR,1675818300
105,fez,34.0372,-4.9998,41.25,70,0,8.05,MA,1675818301
106,lasa,46.6166,10.7002,23.02,78,30,0.56,IT,1675818301
107,butaritari,3.0707,172.7902,81.01,80,100,21.72,KI,1675818246
108,biak,-0.9131,122.8766,78.3,80,100,5.03,ID,1675818306
109,aasiaat,68.7098,-52.8699,-21.06,94,99,4.68,GL,1675818233
110,yellowknife,62.456,-114.3525,-1.44,84,75,5.99,CA,1675818222
111,rockland,41.1668,-74.0496,39.79,78,100,1.01,US,1675818310
112,cidreira,-30.1811,-50.2056,75.76,79,26,13.06,BR,1675818316
113,sept-iles,50.2001,-66.3821,21.72,83,75,21.85,CA,1675818031
114,lata,40.1629,-8.3327,46.92,77,45,4.18,PT,1675818329
115,abnub,27.2696,31.1511,44.82,57,80,4.85,EG,1675818333
116,san patricio,28.017,-97.5169,74.16,79,100,16.11,US,1675818329
117,le port,-20.9373,55.2919,77.0,76,18,7.9,RE,1675818349
118,comodoro rivadavia,-45.8667,-67.5,71.46,33,0,8.05,AR,1675818350
119,celestun,20.8667,-90.4,79.75,67,65,7.52,MX,1675818351
120,dakar,14.6937,-17.4441,67.08,82,0,9.22,SN,1675818352
121,pingliang,35.5392,106.6861,32.94,97,100,4.18,CN,1675818352
122,saldanha,-33.0117,17.9442,62.65,89,0,15.03,ZA,1675818294
123,abadiania,-16.2042,-48.7069,72.52,92,30,3.24,BR,1675818352
124,andenes,69.3143,16.1194,37.38,81,40,28.77,NO,1675818353
125,baruun-urt,46.6806,113.2792,-3.21,89,4,6.58,MN,1675818115
126,raudeberg,61.9875,5.1352,43.47,75,69,33.02,NO,1675818353
127,dargaville,-35.9333,173.8833,72.39,57,48,9.98,NZ,1675818353
128,shelburne,44.0787,-80.2041,34.56,97,100,15.32,CA,1675818247
129,bethel,41.3712,-73.414,37.49,75,100,3.44,US,1675818176
130,three hills,51.7001,-113.2686,31.39,80,100,3.44,CA,1675818353
131,odweyne,9.4092,45.064,65.44,68,4,4.7,SO,1675818354
132,te anau,-45.4167,167.7167,57.7,44,48,11.39,NZ,1675818354
133,veydelevka,50.1521,38.4492,12.67,91,6,11.45,RU,1675818354
134,hambantota,6.1241,81.1185,75.54,100,20,6.91,LK,1675818355
135,alvorada,-12.48,-49.1247,72.18,90,94,2.42,BR,1675818355
136,namibe,-15.1961,12.1522,70.14,74,95,5.53,AO,1675818348
137,fukue,32.6881,128.8419,53.96,62,20,9.22,JP,1675818355
138,narrabri,-30.3167,149.7833,85.51,45,0,4.0,AU,1675818356
139,north platte,41.1239,-100.7654,35.38,81,0,5.01,US,1675818356
140,esperance,-33.8667,121.9,69.78,67,98,10.85,AU,1675818357
141,kharovsk,59.9642,40.1912,18.25,92,99,8.9,RU,1675818357
142,kavieng,-2.5744,150.7967,81.66,79,100,8.7,PG,1675818321
143,saint-pierre,-21.3393,55.4781,76.68,78,72,4.61,RE,1675818357
144,morondava,-20.2833,44.2833,76.44,87,100,6.04,MG,1675818357
145,mount pleasant,32.7941,-79.8626,60.01,81,100,0.0,US,1675818358
146,puerto escondido,15.85,-97.0667,81.43,65,20,0.0,MX,1675818358
147,hobyo,5.3505,48.5268,76.59,71,96,15.01,SO,1675818358
148,rajur,20.1167,78.9167,66.49,39,0,6.15,IN,1675818358
149,gat,31.61,34.7642,52.09,100,60,19.44,IL,1675818359
150,visnes,59.3556,5.2242,44.65,87,100,12.66,NO,1675818359
151,tessalit,20.1986,1.0114,71.82,15,66,7.45,ML,1675818300
152,adrar,20.5022,-10.0711,59.54,23,100,11.27,MR,1675818359
153,cordoba,-31.4135,-64.1811,87.76,61,0,5.75,AR,1675818310
154,east london,-33.0153,27.9116,70.99,84,100,12.57,ZA,1675818360
155,jagdalpur,19.0667,82.0333,56.91,46,4,0.96,IN,1675818360
156,lagos,6.5833,3.75,80.92,86,100,3.4,NG,1675817656
157,oranjestad,12.524,-70.027,78.91,77,20,18.41,AW,1675818208
158,luderitz,-26.6481,15.1594,65.5,83,38,19.08,NA,1675818361
159,sao felix do xingu,-6.6447,-51.995,72.59,95,97,1.36,BR,1675818061
160,buraydah,26.326,43.975,48.65,42,100,6.38,SA,1675818252
161,vestmannaeyjar,63.4427,-20.2734,32.47,62,100,35.16,IS,1675818361
162,los llanos de aridane,28.6585,-17.9182,55.15,79,0,7.0,ES,1675818361
163,mingshui,36.7167,117.5,27.82,50,100,7.43,CN,1675818362
164,iqaluit,63.7506,-68.5145,-27.67,75,75,0.0,CA,1675818364
165,hasaki,35.7333,140.8333,50.4,70,100,23.11,JP,1675818150
166,katsuura,35.1333,140.3,51.48,71,97,17.18,JP,1675818370
167,nan,18.8333,100.6667,57.22,94,1,0.0,TH,1675818371
168,pevek,69.7008,170.3133,-21.53,92,100,2.91,RU,1675818352
169,mayo,38.8876,-76.5119,48.2,80,0,8.05,US,1675818381
170,kortkeros,61.8106,51.5806,17.6,94,100,9.42,RU,1675818382
171,hun,29.1268,15.9477,50.54,50,99,14.92,LY,1675818390
172,maroua,10.591,14.3159,73.76,20,32,7.9,CM,1675818394
173,saint-philippe,-21.3585,55.7679,76.59,83,94,13.94,RE,1675818397
174,vawkavysk,53.1561,24.4513,26.28,94,98,4.43,BY,1675818399
175,geraldton,-28.7667,114.6,75.61,64,0,13.8,AU,1675818400
176,ilulissat,69.2167,-51.1,-16.58,76,100,5.75,GL,1675818407
177,dingle,10.9995,122.6711,79.23,79,100,11.92,PH,1675818246
178,isangel,-19.55,169.2667,80.31,82,100,4.65,VU,1675818408
179,torbay,47.6666,-52.7314,25.57,85,75,25.32,CA,1675818220
180,horsham,51.064,-0.3272,37.62,90,9,1.14,GB,1675818408
181,traverse city,44.7631,-85.6206,37.6,78,0,10.36,US,1675818408
182,castro,-24.7911,-50.0119,62.58,92,26,5.55,BR,1675818408
183,moree,-29.4667,149.85,85.26,34,91,11.68,AU,1675818409
184,villamontes,-21.25,-63.5,70.02,97,100,2.86,BO,1675818409
185,vryburg,-26.9566,24.7284,66.92,72,100,4.63,ZA,1675818410
186,tura,25.5198,90.2201,61.03,50,93,3.58,IN,1675818410
187,ahipara,-35.1667,173.1667,72.39,53,36,7.11,NZ,1675818410
188,banjar,-8.19,114.9675,79.3,89,98,2.91,ID,1675818410
189,limbang,4.75,115.0,77.11,82,93,1.25,MY,1675818411
190,yankton,42.8711,-97.3973,37.11,75,0,8.05,US,1675818411
191,fortuna,40.5982,-124.1573,56.93,72,75,0.0,US,1675818294
192,inhambane,-23.865,35.3833,77.72,88,12,7.27,MZ,1675818411
193,ponta do sol,32.6667,-17.1,60.71,66,34,6.55,PT,1675818412
194,port blair,11.6667,92.75,77.27,74,82,11.39,IN,1675818412
195,exu,-7.5119,-39.7242,69.24,42,100,0.92,BR,1675818412
196,moussoro,13.6408,16.4901,69.15,20,100,15.55,TD,1675818412
197,progreso,21.2833,-89.6667,79.11,66,13,10.0,MX,1675818413
198,husavik,66.0449,-17.3389,23.58,71,92,13.33,IS,1675818330
199,batagay,67.6333,134.6333,-55.34,98,53,2.37,RU,1675818413
200,kruisfontein,-34.0033,24.7314,66.88,82,100,4.7,ZA,1675818413
201,kudat,6.8837,116.8477,77.97,84,99,6.51,MY,1675818414
202,yatou,37.15,122.3833,37.38,54,67,12.73,CN,1675818351
203,yelizovo,53.1873,158.3805,10.54,56,20,4.47,RU,1675818414
204,kieta,-6.2167,155.6333,84.18,73,36,8.79,PG,1675818414
205,honiara,-9.4333,159.95,84.34,74,100,7.09,SB,1675818415
206,severo-kurilsk,50.6789,156.125,24.62,54,12,9.8,RU,1675818415
207,oksfjord,70.2396,22.3479,39.38,80,14,13.69,NO,1675818415
208,alice springs,-23.7,133.8833,89.15,40,0,8.05,AU,1675818415
209,pacifica,37.6138,-122.4869,59.94,75,40,14.97,US,1675818385
210,sursk,53.0754,45.6846,-3.33,100,74,5.3,RU,1675818416
211,georgetown,5.4112,100.3354,78.73,92,20,4.61,MY,1675818320
212,mizdah,31.4451,12.9801,46.31,70,100,18.88,LY,1675818416
213,iberia,29.9502,-91.7507,71.67,88,100,6.91,US,1675818416
214,jiuquan,39.7432,98.5174,26.56,59,84,2.73,CN,1675818417
215,hornepayne,49.2138,-84.7705,14.5,90,100,8.32,CA,1675818417
216,erzin,36.9559,36.2,34.07,61,95,4.54,TR,1675818417
217,dutse,11.7594,9.3392,67.3,23,75,8.86,NG,1675818417
218,deputatskiy,69.3,139.9,-45.24,99,56,4.05,RU,1675818418
219,carnarvon,-24.8667,113.6333,81.37,56,1,17.09,AU,1675818295
220,mount isa,-20.7333,139.5,87.57,58,40,9.22,AU,1675818399
221,ancud,-41.8697,-73.8203,58.23,93,0,3.89,CL,1675818418
222,hernani,43.2662,-1.9762,40.1,81,0,2.3,ES,1675818418
223,veselynove,47.3567,31.2349,24.82,65,95,15.73,UA,1675818419
224,labuhan,-6.8844,112.2051,76.96,89,100,8.19,ID,1675818398
225,itaquyry,-24.9333,-55.2167,73.94,50,30,3.36,PY,1675818419
226,kamaishi,39.2667,141.8833,37.2,79,100,8.95,JP,1675818419
227,loiza,18.4313,-65.8802,76.05,92,40,8.05,PR,1675818420
228,nome,64.5011,-165.4064,-4.85,71,0,3.44,US,1675818420
229,upernavik,72.7868,-56.1549,-21.33,97,60,3.29,GL,1675818420
230,chegutu,-18.1302,30.1407,63.27,82,7,2.64,ZW,1675818420
231,timbiqui,2.7717,-77.6654,75.96,93,72,4.32,CO,1675818421
232,savalou,7.9281,1.9756,80.35,68,96,5.5,BJ,1675818421
233,olafsvik,64.8945,-23.7142,27.77,57,100,28.72,IS,1675818407
234,kudahuvadhoo,2.6708,72.8944,80.31,72,58,6.62,MV,1675818424
235,tynda,55.1667,124.7167,-24.18,95,32,2.17,RU,1675818428
236,bejar,40.3864,-5.7634,40.59,96,50,4.74,ES,1675818403
237,melbu,68.5044,14.8297,40.82,75,40,24.16,NO,1675818433
238,longyearbyen,78.2186,15.6401,22.84,80,75,18.41,SJ,1675818240
239,gamba,-2.65,10.0,76.48,83,57,1.79,GA,1675818446
240,reitz,-27.8014,28.4273,60.94,80,100,4.34,ZA,1675818453
241,kurumkan,54.3,110.3,-6.45,89,98,3.71,RU,1675818464
242,bossangoa,6.4926,17.4552,72.23,18,6,2.42,CF,1675818464
243,sakakah,29.9697,40.2064,49.57,63,6,13.13,SA,1675818246
244,akonolinga,3.7667,12.25,65.03,92,59,3.36,CM,1675818339
245,basco,20.4487,121.9702,77.05,76,2,18.25,PH,1675818464
246,aiquile,-18.2041,-65.1807,56.17,93,74,2.21,BO,1675818465
247,nombre de dios,23.85,-104.2333,69.35,20,96,12.59,MX,1675818465
248,aykhal,66.0,111.5,-37.98,100,96,3.09,RU,1675818465
249,santa isabel do rio negro,-0.4139,-65.0192,75.16,90,41,2.26,BR,1675818466
250,chifeng,42.2683,118.9636,19.18,33,0,5.44,CN,1675818466
251,aberdeen,57.1437,-2.0981,40.66,90,93,3.44,GB,1675818466
252,sisimiut,66.9395,-53.6735,-13.72,95,100,2.91,GL,1675818466
253,pochutla,15.7432,-96.4661,78.82,72,0,4.14,MX,1675818467
254,dunedin,-45.8742,170.5036,59.07,53,55,16.2,NZ,1675818467
255,shahr-e babak,30.1165,55.1186,44.17,75,100,6.96,IR,1675818467
256,leshukonskoye,64.8989,45.7622,31.91,97,100,10.83,RU,1675818468
257,constitucion,-35.3333,-72.4167,59.63,73,0,9.1,CL,1675818468
258,zhigansk,66.7697,123.3711,-50.17,99,100,6.24,RU,1675818418
259,daru,-9.0763,143.2092,83.73,72,98,12.95,PG,1675818469
260,biltine,14.5333,20.9167,68.85,21,87,18.99,TD,1675818469
261,salalah,17.0151,54.0924,67.84,74,98,3.47,OM,1675818279
262,grand gaube,-20.0064,57.6608,79.2,83,36,3.0,MU,1675818362
263,ostrovnoy,68.0531,39.5131,31.77,76,5,24.76,RU,1675818470
264,keti bandar,24.1447,67.4497,69.71,70,94,8.5,PK,1675818470
265,elizabeth city,36.2946,-76.2511,51.03,78,0,9.22,US,1675818471
266,nizhniy odes,63.6445,54.856,14.76,95,100,11.03,RU,1675818471
267,aksay,47.26,39.87,23.25,78,99,15.01,RU,1675818471
268,mar del plata,-38.0023,-57.5575,74.08,92,0,20.0,AR,1675818471
269,kochubey,44.3861,46.5825,27.55,97,100,11.92,RU,1675818472
270,talnakh,69.4865,88.3972,-7.62,98,100,6.78,RU,1675818472
271,sorong,-0.8833,131.25,79.81,82,100,4.23,ID,1675818472
272,mount gambier,-37.8333,140.7667,70.27,46,5,10.16,AU,1675818473
273,karratha,-20.7377,116.8463,90.73,45,19,6.29,AU,1675818473
274,tigzirt,36.8886,4.1198,53.73,64,100,5.46,DZ,1675818473
275,palu,-0.8917,119.8707,77.34,91,100,0.87,ID,1675818473
276,xichang,27.8964,102.2634,44.49,70,1,1.16,CN,1675818474
277,vila franca do campo,37.7167,-25.4333,55.81,81,95,10.04,PT,1675818474
278,iranshahr,27.2025,60.6848,64.71,36,45,2.93,IR,1675818475
279,tutoia,-2.7619,-42.2744,77.29,86,100,6.82,BR,1675818475
280,broken hill,-31.95,141.4333,83.7,18,0,11.97,AU,1675818475
281,tammisaari,59.9736,23.4339,36.9,98,100,10.8,FI,1675818475
282,luanda,-8.8368,13.2343,78.8,83,20,4.61,AO,1675818186
283,flin flon,54.7682,-101.865,27.12,88,26,9.01,CA,1675818476
284,sao filipe,14.8961,-24.4956,68.41,67,17,9.31,CV,1675818476
